,F1,F2
0,0.6224813565948665,1.3460692458059564
1,1.498997365550019,1.8197272377633733
2,1.1808727150285385,1.7385430772406492
3,2.083649486370338,0.6778350638645936
4,0.6182404807092124,1.6229513348664704
5,0.29213285630442354,2.44040200793666
6,2.4382721302682797,1.030597588032207
7,1.7513728358043554,1.7401356145218967
8,2.348550552045616,1.6137484126209525
9,-0.18351538015420799,2.709449568266365
10,1.225766147786787,2.959429687801859
11,1.0320163365851798,2.07315381491497
12,-1.793358641162643,3.9548425423860873
13,-0.22366606227393016,2.466124927886191
14,1.6828947874022795,2.905767256313273
15,2.9358837156549886,0.9702568315281972
16,1.2514972147392867,1.4658969329011686
17,0.6702751450711363,1.9354488614382706
18,1.4062391271776926,1.8146420777018515
19,1.5721317971601438,3.3750049304725565
20,2.8029434484705664,3.304783724087738
21,0.28164988886869124,1.0445986283382194
22,1.8921761799383838,1.7581145952848902
23,0.15086378987979399,2.8912864963115554
24,0.48515287084895076,2.0638326184239246
25,0.43016002606773174,0.9312821753320433
26,-0.00418694288616539,2.3596914783675307
27,0.10865267990158989,0.8787696118772179
28,1.1861321160485852,1.507085100607739
29,1.5036849030982817,1.7563938301933966
30,1.3438237032018436,1.9712753179357332
31,0.9964195398088417,2.2887279927721376
32,1.2258183790436656,1.7367095420240153
33,2.0358418704264007,0.8011728894428654
34,1.8819229490979623,3.696278595858603
35,0.6298594498120088,2.2061406742976084
36,0.8818247423605226,2.3162492064830262
37,-0.11988990670873778,2.7360363563955223
38,0.7440769154198104,2.439221019249499
39,-0.36084997731997404,3.028109865694206
40,0.10510796290127522,2.380674839196701
41,0.7897980756261729,1.3937928494534249
42,0.3946806672534442,1.4474868995659802
43,0.4783626554217928,1.7459699674470042
44,0.875583477109269,2.028028973589659
45,1.9657036197631554,0.9615508796170562
46,-0.032765425074718024,1.0197914935640346
47,1.6988020900608618,1.691711165673798
48,1.496637736329279,2.712035388151341
49,0.2271225895198934,2.6903496989394986
50,1.4371646425070401,3.9871915233733244
51,0.05321982551949289,2.1480679617597014
52,0.2475941220247102,2.5467015473116117
53,0.41555077043992716,2.1087598440116437
54,2.101508137771983,1.492654214370567
55,2.942231574076138,0.9170432961888471
56,-0.5764743977825284,2.8851472366029056
57,1.25480197290877,2.1095310554373206
58,1.9197535118797036,1.9618023303266199
59,0.16788601834251926,2.4803122421195343
60,1.5131156536587769,2.5268023716926633
61,1.272631580829242,1.7709314545076025
62,3.1022349987012947,0.566184344597735
63,0.7576512627443356,2.296450655395183
64,-0.9761216871694369,0.32809029830760905
65,0.5855378221644914,2.7010334210376055
66,0.33516847090937685,2.301342972930911
67,1.581481006018118,3.1989751702693576
68,2.312068131541936,1.1774462139597857
69,1.1587494066975002,1.5624837456733203
70,0.593818281377676,1.9771854865133576
71,1.415690949102867,1.4007040574101774
72,1.6528533226670166,3.7030636977921016
73,-0.18854270451776256,2.9802819924038224
74,2.2079529044265254,3.5941313918480238
75,1.020096226586286,2.05239509826422
76,1.8390547199449845,1.359269833092343
77,0.271895058459687,1.3608059668534442
78,0.8886685456806499,2.0466563717062325
79,1.2974439556098896,2.270837403695545
80,0.5504428321563535,2.6899251506447532
81,-0.12829447082398215,2.9767330368973584
82,0.03404778542719189,2.469845713647527
83,2.7070676467814008,0.7264523703698937
84,0.3675892392149822,2.890512207879362
85,0.7855365216673545,1.5662544456909946
86,1.342619404576497,2.2161687109454147
87,0.4838849211318351,2.294582429154042
88,1.531723041665945,1.6133398729528072
89,1.5069785438765524,2.2635072623530412
90,1.0940933038152953,1.9376489707520732
91,2.237551032808445,2.632807788456935
92,3.054728011725567,3.2510682779191638
93,1.1254229338629842,2.8530261870174947
94,0.8245999875674184,2.1940437928830194
